Client_ID,Revenu_Annuel,Montant_Transactions,Frequence_Achats,Historique_Credit,Taux_Endettement,Age_Client,Etat_Civil,Nombre_Enfants,Type_Emploi,Duree_Emploi,Proprietaire_Maison,Score_Credit,Retards_Paiement
1,35795,3077.020589238507,23,Mauvais,0.37757983620406277,31,Divorcé,3,Chômeur,13,Non,756,0
2,20860,1297.3304617768072,26,Moyen,0.1918392643015875,28,Marié,0,Salarié,4,Non,434,0
3,96820,2541.413719459807,4,Bon,0.147020520060088,43,Célibataire,4,Salarié,17,Oui,563,0
4,74886,1718.7075582764785,18,Moyen,0.16611379605718296,59,Divorcé,2,Indépendant,18,Non,363,0
5,26265,4675.089936423386,23,Bon,0.10079685408762812,44,Divorcé,5,Indépendant,14,Non,790,1
6,102386,136.91837935696623,6,Moyen,0.38749584714141216,28,Divorcé,4,Salarié,5,Non,340,0
7,57194,1204.1307087913883,3,Bon,0.3929604196233517,55,Marié,2,Chômeur,26,Non,595,0
8,107498,1890.2484164028824,22,Moyen,0.3059733399653038,51,Célibataire,5,Salarié,10,Oui,302,1
9,64131,2490.2680239628157,11,Bon,0.16454512042215347,60,Divorcé,5,Salarié,20,Non,409,0
10,80263,4269.005837397117,15,Bon,0.1334217350042759,36,Célibataire,5,Chômeur,10,Non,520,1
11,36023,530.649360246705,22,Bon,0.1076515865749148,23,Divorcé,1,Chômeur,19,Oui,669,0
12,61090,4048.737945031603,28,Bon,0.1662992707860883,63,Divorcé,5,Indépendant,19,Oui,667,0
13,87221,372.70209784917915,5,Bon,0.4563422139932587,69,Célibataire,3,Indépendant,20,Oui,735,1
14,84820,4227.3387729610895,20,Bon,0.19661473668067272,55,Célibataire,0,Indépendant,17,Oui,303,2
15,20769,353.0138415851129,10,Bon,0.24170853088688626,66,Célibataire,3,Indépendant,24,Non,543,0
16,79735,189.38815899896912,12,Bon,0.14213819379253329,59,Marié,0,Chômeur,17,Oui,465,0
17,82955,3515.1111655954655,15,Bon,0.18894452189926814,45,Divorcé,4,Salarié,9,Non,325,0
18,84925,4986.552120365132,17,Moyen,0.307689828312082,18,Marié,4,Indépendant,1,Non,694,1
19,87969,4493.390288572702,10,Bon,0.343101073238261,52,Célibataire,0,Indépendant,25,Oui,773,0
20,25311,2922.392247247734,6,Mauvais,0.19814092566648445,57,Divorcé,3,Chômeur,29,Oui,316,1
21,103104,4595.238504119105,18,Moyen,0.12309286369004689,25,Marié,0,Chômeur,8,Oui,391,1
22,73707,125.97003134826655,13,Moyen,0.25641314765095946,69,Divorcé,5,Salarié,13,Oui,782,0
23,105305,4877.829098431198,3,Bon,0.19368134837053366,64,Marié,1,Salarié,18,Oui,842,0
24,48693,2504.669018368044,24,Moyen,0.1878215692919208,24,Célibataire,4,Chômeur,9,Oui,504,2
25,91932,3642.1908734467006,10,Bon,0.4839451210853821,28,Marié,1,Indépendant,22,Non,801,0
26,113016,4122.221218451427,14,Bon,0.34652019437028964,56,Divorcé,5,Indépendant,3,Non,699,0
27,45658,3620.440627099113,6,Bon,0.3227513772688384,21,Divorcé,5,Indépendant,28,Non,506,0
28,104478,2721.6799870200616,3,Moyen,0.2663100414093288,42,Divorcé,4,Salarié,28,Non,445,0
29,38431,2435.435472219419,16,Bon,0.2715777333720577,29,Divorcé,4,Indépendant,5,Oui,400,0
30,22747,4209.054537642862,7,Bon,0.3163620015352323,43,Célibataire,5,Indépendant,13,Oui,540,0
31,79150,1104.8800447323497,20,Mauvais,0.37857192281444296,55,Marié,2,Chômeur,3,Non,462,0
32,85725,4843.170925870748,14,Moyen,0.3808584384727318,63,Célibataire,1,Indépendant,25,Non,472,2
33,104654,3583.6671463000666,9,Bon,0.16867756308217985,29,Célibataire,1,Chômeur,14,Non,801,0
34,55773,1077.5839439577667,15,Bon,0.30004510083065083,60,Célibataire,2,Indépendant,15,Oui,846,0
35,87435,3707.611200122592,21,Moyen,0.2647832380136408,68,Divorcé,3,Salarié,6,Oui,583,0
36,76886,2696.2161135874717,3,Bon,0.4482107865077537,54,Divorcé,1,Indépendant,16,Oui,658,1
37,86803,3565.4274686577783,2,Bon,0.3525675684873506,63,Divorcé,0,Indépendant,18,Non,680,1
38,51551,3862.11955706991,27,Bon,0.31300162656639274,41,Marié,5,Chômeur,28,Non,832,1
39,31394,527.7218799894097,2,Mauvais,0.14615785687156696,33,Divorcé,5,Chômeur,18,Oui,462,0
40,89092,2579.9093861608003,3,Moyen,0.3422551557293646,30,Marié,2,Chômeur,16,Oui,606,0
41,23890,4666.870277058977,18,Moyen,0.14688156227209337,42,Divorcé,1,Indépendant,5,Non,638,2
42,61606,1671.14674158162,14,Moyen,0.23488263022630085,69,Divorcé,3,Indépendant,28,Non,354,1
43,116276,3010.0271780337043,20,Bon,0.15713678592573277,21,Célibataire,1,Salarié,10,Oui,632,0
44,100038,1909.229359398491,18,Bon,0.3768294588097476,28,Célibataire,5,Indépendant,15,Non,426,0
45,107313,2325.9130638735883,10,Bon,0.18250084553446105,49,Célibataire,4,Salarié,29,Oui,542,1
46,30627,2788.155277896951,25,Bon,0.2567437492752104,66,Marié,0,Chômeur,24,Oui,708,1
47,28792,2789.717701455989,2,Bon,0.45826991104751147,24,Marié,2,Chômeur,7,Non,802,0
48,93969,1088.4792654181556,25,Moyen,0.18172655335958812,63,Divorcé,4,Chômeur,10,Non,602,1
49,63001,3454.400584611183,29,Moyen,0.30312202558351165,28,Marié,3,Salarié,6,Non,763,0
50,96552,530.5537450890183,22,Moyen,0.26770866446640884,45,Divorcé,4,Indépendant,25,Oui,534,2
51,43897,780.2413898658998,1,Bon,0.1072496164182919,58,Marié,4,Chômeur,23,Non,337,4
52,88148,113.28340713021538,4,Moyen,0.41710324542912514,40,Marié,3,Indépendant,21,Non,438,0
53,43483,671.8107142942384,14,Moyen,0.1276183625258399,62,Marié,4,Indépendant,24,Oui,494,0
